svm_type c_svc
kernel_type linear
nr_class 2
total_sv 3290
rho -0.7775703419026188
0.11125724303951925 552:1.0 1454:1.0 
1.0 1730:1.0 2040:1.0 
0.5232587977195001 27:1.0 493:1.0 
1.0 60:1.0 903:1.0 
1.0 860:1.0 1244:1.0 
1.0 487:1.0 825:1.0 
0.7286479022081684 266:1.0 798:1.0 
0.6112941592040256 355:1.0 2742:1.0 
0.7552413087926635 281:1.0 2047:1.0 
1.0 1799:1.0 2381:1.0 
0.27529384572571597 267:1.0 2486:1.0 
1.0 1136:1.0 2259:1.0 
0.997268930066245 1494:1.0 1936:1.0 
1.0 198:1.0 2616:1.0 
0.6193920891476091 2134:1.0 2525:1.0 
1.0 78:1.0 2967:1.0 
0.7409957261364111 1529:1.0 1946:1.0 
0.94340882178268 263:1.0 2095:1.0 
0.07431273416381476 1559:1.0 1714:1.0 
0.6112417108624735 110:1.0 1333:1.0 
0.25079002731060457 1690:1.0 2900:1.0 
1.0 777:1.0 1083:1.0 
1.0 2591:1.0 2637:1.0 
1.0 295:1.0 876:1.0 
0.48862557139414153 1566:1.0 2417:1.0 
0.4074295445039627 1502:1.0 2796:1.0 
0.11157072038450239 1434:1.0 1548:1.0 
0.11403932805370365 2099:1.0 2481:1.0 
0.4072104876245257 1615:1.0 2056:1.0 
0.9333169709804541 179:1.0 1755:1.0 
0.9442805638065198 31:1.0 2033:1.0 
1.0 1803:1.0 2487:1.0 
0.6108733781448106 544:1.0 1842:1.0 
0.8613205884664651 821:1.0 1400:1.0 
0.5554426713801279 1153:1.0 1158:1.0 
0.9018582269029907 513:1.0 579:1.0 
1.0 1527:1.0 1847:1.0 
0.07423084797652471 82:1.0 738:1.0 
0.40747875909651493 420:1.0 2641:1.0 
0.4073483676600125 154:1.0 598:1.0 
0.6111722296327685 1757:1.0 1871:1.0 
0.8614519496218996 1039:1.0 2840:1.0 
0.5557088421633604 1076:1.0 2668:1.0 
1.0 2318:1.0 2975:1.0 
0.6731462745037426 56:1.0 1683:1.0 
0.19302657562976358 218:1.0 521:1.0 
3.2348563935388763E-4 1404:1.0 2397:1.0 
0.6111447561081931 1608:1.0 1835:1.0 
1.0 1117:1.0 2455:1.0 
0.24055831098116845 1047:1.0 1122:1.0 
0.30551580445798543 1376:1.0 1767:1.0 
0.998906016878867 1533:1.0 2656:1.0 
0.11114326719729026 765:1.0 2409:1.0 
0.8621290389394247 1997:1.0 2622:1.0 
0.27746418429153136 805:1.0 1315:1.0 
0.2942536659333021 2458:1.0 2472:1.0 
1.0 1276:1.0 2981:1.0 
0.3057045114575624 2037:1.0 2411:1.0 
0.944122857323795 31:1.0 1430:1.0 
1.0 8:1.0 92:1.0 
0.30659121103309644 685:1.0 2880:1.0 
0.28888730742183 592:1.0 2317:1.0 
0.11105885365749388 785:1.0 1963:1.0 
0.556215061939273 88:1.0 2620:1.0 
1.0 1608:1.0 1767:1.0 
1.0 1866:1.0 2982:1.0 
1.0 217:1.0 1238:1.0 
0.6112246705994755 500:1.0 1155:1.0 
1.0 2293:1.0 2718:1.0 
1.0 1327:1.0 2982:1.0 
1.0 923:1.0 2810:1.0 
0.09555516087914084 1141:1.0 2881:1.0 
0.6467071173103637 2286:1.0 2972:1.0 
1.0 571:1.0 982:1.0 
0.7406940187454784 1275:1.0 2975:1.0 
0.489363288019498 2328:1.0 2584:1.0 
0.24476855489958013 2496:1.0 2933:1.0 
1.0 55:1.0 1270:1.0 
0.34500728971120775 791:1.0 984:1.0 
0.5559290126441201 888:1.0 1158:1.0 
0.6114342362389179 1754:1.0 2643:1.0 
1.0 533:1.0 1077:1.0 
0.38813173121471384 1280:1.0 2793:1.0 
0.40741989909245674 200:1.0 577:1.0 
0.44255415431752543 458:1.0 2685:1.0 
0.4461987283528572 811:1.0 1485:1.0 
0.3059671695428471 1100:1.0 1390:1.0 
0.11178400457175702 416:1.0 666:1.0 
0.21886961605702254 1589:1.0 2316:1.0 
0.08922496621197404 91:1.0 1520:1.0 
0.8886908567197574 192:1.0 2620:1.0 
1.0 17:1.0 1348:1.0 
0.11104892088895785 1123:1.0 1164:1.0 
0.38082409967636766 2499:1.0 2867:1.0 
1.0 656:1.0 2102:1.0 
0.32168498973076404 358:1.0 548:1.0 
0.6455878363826801 425:1.0 864:1.0 
1.0 1354:1.0 2935:1.0 
0.8892750639211201 134:1.0 745:1.0 
0.011929955720841351 123:1.0 1798:1.0 
0.611365182969996 586:1.0 697:1.0 
0.4074620238938851 139:1.0 1203:1.0 
0.07373002774985965 1404:1.0 2599:1.0 
0.48927651080130974 1635:1.0 1648:1.0 
1.0 246:1.0 2517:1.0 
1.0 1134:1.0 1216:1.0 
0.10860922695896363 206:1.0 778:1.0 
0.11120257227603284 2530:1.0 2713:1.0 
0.611328125 1204:1.0 1567:1.0 
0.08869951794195166 1110:1.0 2145:1.0 
1.0 1235:1.0 2681:1.0 
0.2438523467520537 2513:1.0 2827:1.0 
0.6112241686396905 863:1.0 1207:1.0 
1.0 336:1.0 1036:1.0 
0.33369659017188025 2560:1.0 2801:1.0 
0.3055549082370791 1837:1.0 2156:1.0 
0.4054072719493106 860:1.0 1458:1.0 
0.08849569662437828 608:1.0 1171:1.0 
0.41111617904098924 780:1.0 1647:1.0 
1.0 705:1.0 724:1.0 
0.03136136148469523 2488:1.0 2524:1.0 
0.4884437812663529 1644:1.0 2188:1.0 
1.0 10:1.0 82:1.0 
1.0 1223:1.0 1281:1.0 
0.11141063718948574 1079:1.0 2604:1.0 
0.6106227092954157 1929:1.0 2088:1.0 
1.0 846:1.0 1180:1.0 
1.0 179:1.0 1807:1.0 
0.7495563143099524 482:1.0 2268:1.0 
1.0 1019:1.0 1924:1.0 
0.7860741207610795 1551:1.0 2768:1.0 
0.6111737229781495 291:1.0 715:1.0 
0.611054296175753 89:1.0 2707:1.0 
1.0 893:1.0 1488:1.0 
0.4886493154941454 1133:1.0 1176:1.0 
0.40741929883970274 990:1.0 991:1.0 
0.11164494320372698 352:1.0 862:1.0 
0.8054294040763105 1521:1.0 2229:1.0 
0.5758629469184038 1156:1.0 1313:1.0 
0.11122161409504955 436:1.0 973:1.0 
0.11128355836800469 1050:1.0 2356:1.0 
0.48932477211363257 210:1.0 737:1.0 
1.0 1980:1.0 2438:1.0 
1.0 1378:1.0 1708:1.0 
0.4072810846192063 483:1.0 678:1.0 
0.11118350034879038 897:1.0 1951:1.0 
0.5742707886899324 1152:1.0 1347:1.0 
0.7409735413560371 2157:1.0 2354:1.0 
1.0 1904:1.0 2145:1.0 
0.07417973901688796 2199:1.0 2216:1.0 
1.0 1657:1.0 2014:1.0 
1.0 209:1.0 1225:1.0 
0.11033775034017534 563:1.0 1664:1.0 
1.0 2654:1.0 2683:1.0 
0.4452397307801612 2005:1.0 2637:1.0 
1.0 2176:1.0 2834:1.0 
1.0 1187:1.0 1246:1.0 
0.48688707791107344 1809:1.0 2047:1.0 
1.0 790:1.0 1465:1.0 
1.0 700:1.0 2715:1.0 
0.11233113359395641 2610:1.0 2757:1.0 
1.0 1816:1.0 2937:1.0 
0.6112090477397034 1259:1.0 2390:1.0 
1.0 198:1.0 455:1.0 
0.6112391279834877 73:1.0 2032:1.0 
0.11120420179065973 2212:1.0 2730:1.0 
1.0 628:1.0 1135:1.0 
1.0 781:1.0 2630:1.0 
0.6113252240820479 434:1.0 2106:1.0 
0.23762736630783976 609:1.0 2420:1.0 
1.0 1566:1.0 1669:1.0 
0.111209146342517 454:1.0 1803:1.0 
0.3956776166627069 1146:1.0 1684:1.0 
1.0 1648:1.0 1693:1.0 
1.0 2154:1.0 2460:1.0 
0.9442831163135049 360:1.0 1422:1.0 
0.6438762337903412 786:1.0 2965:1.0 
0.44515864094477253 49:1.0 807:1.0 
0.0742519472050166 1990:1.0 2004:1.0 
0.443876452312135 472:1.0 807:1.0 
0.3660225631787818 1048:1.0 2632:1.0 
0.8608670692194172 2267:1.0 2300:1.0 
0.7411310961720008 140:1.0 1269:1.0 
0.11113575678824297 1631:1.0 2958:1.0 
0.5086692942939895 440:1.0 2075:1.0 
0.1987984381708562 123:1.0 505:1.0 
0.11096393045385683 2282:1.0 2788:1.0 
0.9485602213099488 227:1.0 2929:1.0 
0.5554102424346521 2049:1.0 2090:1.0 
0.8410809019060502 507:1.0 1178:1.0 
0.6111628971394764 2271:1.0 2835:1.0 
0.665613014589741 381:1.0 817:1.0 
0.6419398675739458 790:1.0 1006:1.0 
0.3054726132894661 1382:1.0 2850:1.0 
1.0 162:1.0 792:1.0 
1.0 1801:1.0 2363:1.0 
0.9503437407352853 734:1.0 2252:1.0 
0.011574436028633062 2607:1.0 2615:1.0 
1.0 120:1.0 2524:1.0 
0.6130145513282669 218:1.0 558:1.0 
1.0 594:1.0 1680:1.0 
1.0 2159:1.0 2431:1.0 
1.0 57:1.0 2025:1.0 
1.0 366:1.0 2425:1.0 
1.0 1772:1.0 2451:1.0 
0.07268579890248719 1205:1.0 2542:1.0 
0.055472942450024265 2237:1.0 2474:1.0 
1.0 1883:1.0 2362:1.0 
0.4075946091809901 1252:1.0 1587:1.0 
1.0 556:1.0 881:1.0 
0.2411861854625424 1942:1.0 2464:1.0 
0.07390758967518524 618:1.0 763:1.0 
0.13269956395768082 94:1.0 1005:1.0 
1.0 589:1.0 2816:1.0 
0.5560393262305565 205:1.0 1901:1.0 
1.0 664:1.0 1691:1.0 
4.106082773494557E-4 921:1.0 1613:1.0 
0.5014062862253083 235:1.0 2940:1.0 
1.0 1352:1.0 2434:1.0 
0.11116903732418959 339:1.0 2373:1.0 
1.0 1820:1.0 2072:1.0 
0.11136383269447656 619:1.0 1445:1.0 
1.0 623:1.0 1870:1.0 
0.07384328875028501 1205:1.0 1620:1.0 
0.07436128057388264 297:1.0 616:1.0 
0.043581735188102155 492:1.0 1496:1.0 
1.0 688:1.0 1291:1.0 
1.0 1796:1.0 2275:1.0 
0.07459091181814093 708:1.0 1825:1.0 
0.07405663094561737 162:1.0 2741:1.0 
1.0 441:1.0 784:1.0 
1.0 969:1.0 1234:1.0 
0.500485665676635 299:1.0 1319:1.0 
1.0 280:1.0 2893:1.0 
0.2887331716737651 1692:1.0 2666:1.0 
1.0 391:1.0 1191:1.0 
0.9333499174062276 346:1.0 2482:1.0 
0.611223064144716 802:1.0 1130:1.0 
0.611220815490253 892:1.0 1326:1.0 
1.0 500:1.0 2737:1.0 
0.24442229894974332 2432:1.0 2759:1.0 
0.9338151944852864 1032:1.0 1818:1.0 
0.11115869784853014 1505:1.0 2368:1.0 
1.0 1087:1.0 1126:1.0 
0.4071725030978964 452:1.0 2186:1.0 
1.0 771:1.0 2104:1.0 
0.7410011901570037 112:1.0 1409:1.0 
0.28928007083882173 1535:1.0 2646:1.0 
0.08038169768412776 280:1.0 732:1.0 
1.0 1574:1.0 1645:1.0 
1.0 1836:1.0 1860:1.0 
0.1114178259158507 1229:1.0 1844:1.0 
1.0 16:1.0 287:1.0 
1.0 2347:1.0 2566:1.0 
0.40735805255122126 782:1.0 1624:1.0 
1.0 259:1.0 1598:1.0 
0.7408353917727941 225:1.0 1383:1.0 
1.0 2661:1.0 2960:1.0 
0.4073458997508133 319:1.0 2066:1.0 
1.0 2216:1.0 2280:1.0 
0.5558900653895255 294:1.0 1161:1.0 
0.6113809151969241 641:1.0 966:1.0 
0.3053485825077472 463:1.0 2538:1.0 
0.35051448972731486 1115:1.0 2311:1.0 
1.0 587:1.0 827:1.0 
0.08822986732280605 722:1.0 1395:1.0 
1.0 1343:1.0 2516:1.0 
0.19894676989590748 733:1.0 2441:1.0 
0.11113768231207716 882:1.0 1281:1.0 
0.6887329996775386 843:1.0 2078:1.0 
0.6110945832978285 1151:1.0 2494:1.0 
0.444169188550051 414:1.0 1053:1.0 
1.0 234:1.0 2501:1.0 
1.0 1185:1.0 1205:1.0 
0.11042837073395168 595:1.0 1221:1.0 
0.6109054975387953 466:1.0 1113:1.0 
0.24249224503228695 1255:1.0 2015:1.0 
0.5737440860312448 2287:1.0 2782:1.0 
1.0 305:1.0 857:1.0 
0.04973541445972107 2091:1.0 2147:1.0 
0.3055413883548358 1018:1.0 1065:1.0 
1.0 2045:1.0 2974:1.0 
1.0 1955:1.0 2432:1.0 
0.7256400060138954 56:1.0 1067:1.0 
0.11121123293815321 2170:1.0 2843:1.0 
0.6112241287792256 874:1.0 1599:1.0 
1.0 449:1.0 1870:1.0 
0.07414747681659903 451:1.0 2216:1.0 
0.9673467225466073 195:1.0 1087:1.0 
0.30573230189112954 115:1.0 852:1.0 
0.0451624536933985 2334:1.0 2899:1.0 
0.4885476260751089 1718:1.0 1759:1.0 
0.40736685222998914 1705:1.0 1989:1.0 
1.0 1364:1.0 1479:1.0 
1.0 966:1.0 1555:1.0 
0.24388264074005025 2389:1.0 2786:1.0 
0.611223901920882 283:1.0 2351:1.0 
0.38970999367037706 31:1.0 805:1.0 
0.81476335889636 1518:1.0 1857:1.0 
1.0 1686:1.0 2141:1.0 
0.0895188936186419 239:1.0 1389:1.0 
0.8138450700860231 2075:1.0 2378:1.0 
0.1760511318089754 199:1.0 2387:1.0 
1.0 1758:1.0 1766:1.0 
0.3561185499901439 1802:1.0 2594:1.0 
0.9995081059620333 698:1.0 1548:1.0 
1.0 485:1.0 2122:1.0 
0.04362988432896989 2899:1.0 2916:1.0 
0.6886088013608718 2325:1.0 2629:1.0 
0.7279784939188982 377:1.0 540:1.0 
0.3848603462034387 2000:1.0 2619:1.0 
1.0 2521:1.0 2549:1.0 
0.4886918610683991 2184:1.0 2902:1.0 
0.5064831711414829 1704:1.0 1965:1.0 
0.09566278944778847 558:1.0 1249:1.0 
0.4086010609932255 938:1.0 1458:1.0 
0.6111590872768833 2039:1.0 2825:1.0 
0.6112257294991397 447:1.0 1453:1.0 
0.40765920145021295 2100:1.0 2970:1.0 
0.11109422590854379 1292:1.0 1494:1.0 
0.0010751634254207998 324:1.0 611:1.0 
1.0 2716:1.0 2864:1.0 
0.9978535814556388 622:1.0 2286:1.0 
1.0 100:1.0 474:1.0 
0.4076338697077238 452:1.0 1029:1.0 
0.5001980404562827 1378:1.0 2534:1.0 
0.08909534301186889 806:1.0 828:1.0 
0.6112883270152445 752:1.0 837:1.0 
0.45945167622488836 538:1.0 1178:1.0 
0.999571600293018 369:1.0 2912:1.0 
1.0 1309:1.0 2946:1.0 
1.0 2856:1.0 
1.0 416:1.0 1009:1.0 
0.2897403357564744 304:1.0 559:1.0 
1.0 762:1.0 2253:1.0 
0.4073909503819572 1575:1.0 1966:1.0 
1.0 1058:1.0 1261:1.0 
0.5089510741024312 1752:1.0 1769:1.0 
0.11121503898792923 22:1.0 632:1.0 
1.0 1199:1.0 1463:1.0 
0.1112058196037308 2663:1.0 2812:1.0 
0.6113575745440623 495:1.0 2497:1.0 
0.5002675604361669 357:1.0 2515:1.0 
0.611184975845126 85:1.0 800:1.0 
0.07407015520127863 1765:1.0 2257:1.0 
0.11110749679715978 220:1.0 967:1.0 
0.4075511806788944 1160:1.0 1304:1.0 
1.0 2218:1.0 2671:1.0 
0.11127767396448163 808:1.0 1320:1.0 
0.4075512910886287 2415:1.0 2695:1.0 
0.4887936758193707 1132:1.0 2588:1.0 
0.07417443904860949 928:1.0 1015:1.0 
0.24407315445233235 1542:1.0 1635:1.0 
0.6110818260982497 660:1.0 1914:1.0 
0.40719853450186483 1762:1.0 2484:1.0 
0.6110081723246495 2743:1.0 2778:1.0 
1.0 1171:1.0 1405:1.0 
0.40751780830164264 177:1.0 2112:1.0 
0.5928956898246707 1518:1.0 2590:1.0 
0.5761237586405532 174:1.0 312:1.0 
0.40732557043505474 148:1.0 1490:1.0 
1.0 632:1.0 1216:1.0 
1.0 468:1.0 1461:1.0 
0.6112201528621872 402:1.0 865:1.0 
0.40753714392456225 30:1.0 1360:1.0 
0.07340780640181849 380:1.0 618:1.0 
0.2895362395615647 1116:1.0 2785:1.0 
0.7406697119051311 766:1.0 2450:1.0 
0.44607723356958184 221:1.0 458:1.0 
0.740773892283672 75:1.0 1206:1.0 
1.0 691:1.0 2533:1.0 
1.0 857:1.0 2342:1.0 
1.0 851:1.0 1991:1.0 
0.11065346735622164 1460:1.0 2139:1.0 
0.4075623078072379 626:1.0 1157:1.0 
0.6113719814839389 1677:1.0 1847:1.0 
0.2893093590865252 2023:1.0 2298:1.0 
0.6112047883851072 52:1.0 1439:1.0 
1.0 356:1.0 2488:1.0 
0.11099033430136873 1984:1.0 2692:1.0 
0.11135202551782081 39:1.0 178:1.0 
1.0 1197:1.0 2886:1.0 
0.07439407845810045 1825:1.0 2977:1.0 
0.6113478632505894 108:1.0 163:1.0 
1.0 2539:1.0 2564:1.0 
1.0 194:1.0 1326:1.0 
0.07406691785362049 2397:1.0 2563:1.0 
0.6114373543258798 289:1.0 2725:1.0 
0.6408357440208371 748:1.0 834:1.0 
0.38599142112362783 501:1.0 504:1.0 
0.6110978818605622 1104:1.0 2573:1.0 
1.0 1242:1.0 2161:1.0 
0.0450754618839429 374:1.0 453:1.0 
0.997044501213445 2319:1.0 2481:1.0 
1.0 2253:1.0 2591:1.0 
0.28915144666273207 2550:1.0 2997:1.0 
1.0 539:1.0 2807:1.0 
0.6438268509275514 1782:1.0 2169:1.0 
1.0 281:1.0 2118:1.0 
1.0 368:1.0 2521:1.0 
0.7408424914063074 956:1.0 1716:1.0 
0.4997622160727775 403:1.0 821:1.0 
0.6433680555444311 304:1.0 864:1.0 
0.6112051364567872 2208:1.0 2979:1.0 
0.2391713964466126 894:1.0 1137:1.0 
0.11150888092453248 924:1.0 1994:1.0 
0.4073859868581433 2031:1.0 2143:1.0 
1.0 263:1.0 2537:1.0 
0.4073010195309244 1160:1.0 1663:1.0 
0.11121883632892413 77:1.0 422:1.0 
0.9548654123381499 1638:1.0 2735:1.0 
0.36704355879484957 1787:1.0 1977:1.0 
0.7409271667710229 75:1.0 81:1.0 
0.08913961211941482 2461:1.0 2983:1.0 
0.11129735471124524 2116:1.0 2967:1.0 
1.0 8:1.0 1958:1.0 
1.0 1452:1.0 2030:1.0 
0.07439606299921889 917:1.0 2578:1.0 
0.8055525973003899 250:1.0 797:1.0 
4.057104105081033E-4 1984:1.0 2923:1.0 
0.6112248024895357 1939:1.0 2753:1.0 
1.0 1594:1.0 2557:1.0 
1.0 126:1.0 498:1.0 
1.0 2290:1.0 2859:1.0 
0.8891995281292346 472:1.0 753:1.0 
1.0 1900:1.0 2735:1.0 
1.0 257:1.0 469:1.0 
0.04248648160367524 262:1.0 962:1.0 
0.043875731784721816 688:1.0 2194:1.0 
1.0 149:1.0 941:1.0 
0.6437254244808515 948:1.0 1116:1.0 
1.0 137:1.0 1127:1.0 
0.500418523560984 2534:1.0 2693:1.0 
1.0 950:1.0 1200:1.0 
0.1123790156966073 1397:1.0 1986:1.0 
0.6657974007198422 508:1.0 1819:1.0 
1.0 207:1.0 2430:1.0 
1.0 1583:1.0 1750:1.0 
0.3325328240469617 1868:1.0 2610:1.0 
0.4063920104405475 636:1.0 713:1.0 
0.5013473053155156 2069:1.0 2956:1.0 
1.0 50:1.0 984:1.0 
1.0 1734:1.0 2791:1.0 
0.40736816912332907 286:1.0 2150:1.0 
1.0 1369:1.0 1932:1.0 
0.7337516202745824 2406:1.0 2941:1.0 
0.11112279633647468 687:1.0 1149:1.0 
0.4075235426849052 478:1.0 1466:1.0 
0.4105613206027451 1585:1.0 1934:1.0 
0.48867953696605176 994:1.0 1244:1.0 
1.0 245:1.0 1198:1.0 
0.07401781862191215 101:1.0 929:1.0 
2.827669230366092E-4 270:1.0 2931:1.0 
1.0 2102:1.0 2110:1.0 
1.0 1748:1.0 2799:1.0 
1.0 1956:1.0 2029:1.0 
1.0 958:1.0 1942:1.0 
1.0 52:1.0 1306:1.0 
0.40730588461536094 1724:1.0 1898:1.0 
0.40751983571641714 1831:1.0 2485:1.0 
0.7402320405863809 684:1.0 895:1.0 
0.031336677307962635 2249:1.0 2488:1.0 
0.4074109200962137 1773:1.0 2259:1.0 
0.2450590549108779 361:1.0 1176:1.0 
0.611035573262634 16:1.0 2175:1.0 
0.0884522632723373 2053:1.0 2334:1.0 
0.1112047883851072 1867:1.0 2926:1.0 
1.0 127:1.0 1109:1.0 
0.5005593169975915 602:1.0 649:1.0 
0.28864096245677096 350:1.0 3000:1.0 
0.04502818489926491 1095:1.0 2145:1.0 
0.7410668821729586 1801:1.0 2721:1.0 
0.61117436347718 477:1.0 1783:1.0 
0.3608793192823685 567:1.0 671:1.0 
0.6112231538996442 944:1.0 1254:1.0 
1.0 1541:1.0 1789:1.0 
0.12749456884566288 195:1.0 2733:1.0 
0.6112022538307222 248:1.0 1183:1.0 
0.6112219653674524 190:1.0 1506:1.0 
1.0 8:1.0 241:1.0 
0.11088834724324781 1676:1.0 2391:1.0 
1.0 25:1.0 531:1.0 
0.4075638882026481 991:1.0 2822:1.0 
1.0 1337:1.0 2360:1.0 
0.07442214235142 1717:1.0 2536:1.0 
0.6109896134365498 20:1.0 1300:1.0 
0.6114461421966553 1274:1.0 2001:1.0 
0.8612819644547074 2534:1.0 2957:1.0 
0.6450251543393477 1094:1.0 1897:1.0 
1.0 250:1.0 1022:1.0 
0.0239554801760955 914:1.0 1277:1.0 
1.0 987:1.0 1052:1.0 
1.0 1991:1.0 2757:1.0 
0.0011988266012381565 618:1.0 2803:1.0 
1.0 437:1.0 534:1.0 
0.3962867798470436 832:1.0 1999:1.0 
1.0 2038:1.0 2307:1.0 
0.40771152004234484 635:1.0 1915:1.0 
1.0 219:1.0 503:1.0 
0.4074985557271428 653:1.0 2087:1.0 
0.2886968429168407 674:1.0 1785:1.0 
0.4076200744521735 1705:1.0 2879:1.0 
0.662438203742851 1731:1.0 2479:1.0 
0.3661788975906576 290:1.0 2632:1.0 
0.6887787047809812 2318:1.0 2732:1.0 
0.778580823030063 543:1.0 1238:1.0 
0.6112142548238574 2582:1.0 2592:1.0 
0.6112220533471417 113:1.0 2864:1.0 
0.6888271821234534 1503:1.0 1672:1.0 
1.0 1251:1.0 1335:1.0 
0.6111543591903357 1525:1.0 2815:1.0 
1.0 2382:1.0 2709:1.0 
0.20685498693923768 457:1.0 1020:1.0 
1.0 2292:1.0 2530:1.0 
0.09914727436224247 410:1.0 2025:1.0 
0.0738707150173484 336:1.0 1758:1.0 
0.11208184159502965 381:1.0 2203:1.0 
0.969077438940037 509:1.0 1141:1.0 
0.11004875684109497 129:1.0 2435:1.0 
0.33418727828577605 811:1.0 947:1.0 
0.24412690697706368 630:1.0 2527:1.0 
0.6110708815215 681:1.0 2487:1.0 
1.0 302:1.0 1228:1.0 
1.0 1271:1.0 1398:1.0 
0.013022226258904562 1059:1.0 1106:1.0 
1.0 1605:1.0 2277:1.0 
1.0 2929:1.0 2967:1.0 
0.11061557067531894 2011:1.0 2407:1.0 
0.2508616009857881 1809:1.0 2754:1.0 
0.001659898416669997 370:1.0 1205:1.0 
0.24118086539415406 895:1.0 2777:1.0 
0.5001958423741918 97:1.0 1658:1.0 
0.07418266974226045 2129:1.0 2624:1.0 
0.7409424774325142 1829:1.0 2483:1.0 
1.0 336:1.0 1457:1.0 
0.6113350903314727 1861:1.0 2855:1.0 
0.28903574293700446 442:1.0 1726:1.0 
0.11136527233309998 241:1.0 1342:1.0 
0.8056710640825915 250:1.0 1602:1.0 
0.6111613230983457 822:1.0 1882:1.0 
0.11132781693489266 155:1.0 761:1.0 
0.0987073018580232 1208:1.0 1233:1.0 
1.0 1572:1.0 2132:1.0 
0.29054414289744596 1006:1.0 1892:1.0 
0.11108824553754154 1305:1.0 2294:1.0 
0.4074444703952097 779:1.0 1016:1.0 
0.4452005511915126 1570:1.0 2625:1.0 
0.6113312638387315 2:1.0 2331:1.0 
0.6121272850327643 171:1.0 508:1.0 
0.11121550785561998 642:1.0 919:1.0 
0.4075857589762317 587:1.0 672:1.0 
0.1112811599655 1630:1.0 2242:1.0 
1.0 1:1.0 738:1.0 
1.0 2154:1.0 2295:1.0 
0.4074315301460556 1889:1.0 2868:1.0 
0.04394464550014404 2461:1.0 2549:1.0 
0.07387845409392979 612:1.0 1385:1.0 
0.12002881808497573 725:1.0 979:1.0 
1.0 1824:1.0 2036:1.0 
1.0 2706:1.0 2769:1.0 
1.0 1354:1.0 1434:1.0 
1.0 566:1.0 692:1.0 
1.0 176:1.0 215:1.0 
1.0 985:1.0 1323:1.0 
0.40749311035870767 1582:1.0 2872:1.0 
0.11116318882479559 156:1.0 2146:1.0 
1.0 1407:1.0 2104:1.0 
0.6112152286975292 111:1.0 260:1.0 
0.08866106909040361 962:1.0 2408:1.0 
0.6111220807813433 342:1.0 1186:1.0 
0.9340353483195669 739:1.0 1875:1.0 
0.6113391356589701 1074:1.0 2886:1.0 
1.0 2858:1.0 2928:1.0 
0.5554426713801279 775:1.0 1158:1.0 
0.5555620149669682 205:1.0 859:1.0 
1.0 50:1.0 351:1.0 
0.09952169499656616 651:1.0 1257:1.0 
0.5556115145220982 294:1.0 1641:1.0 
0.30551527677517576 1669:1.0 2626:1.0 
0.08016575393402015 280:1.0 1316:1.0 
0.11119025054546511 51:1.0 2477:1.0 
0.09842416684603883 249:1.0 2060:1.0 
3.344903572661262E-4 89:1.0 1113:1.0 
0.8097885665662587 1396:1.0 2167:1.0 
0.4325987985512103 1373:1.0 2299:1.0 
3.575245780023939E-4 698:1.0 841:1.0 
0.38695012548164187 866:1.0 1499:1.0 
0.611226541442527 1013:1.0 1386:1.0 
0.22165127680790897 789:1.0 1140:1.0 
1.0 412:1.0 527:1.0 
1.0 328:1.0 598:1.0 
1.0 365:1.0 366:1.0 
0.3240158147420735 504:1.0 2565:1.0 
1.0 1251:1.0 1430:1.0 
0.6112298597749193 2051:1.0 2664:1.0 
1.0 379:1.0 2017:1.0 
1.0 23:1.0 2803:1.0 
0.40756075108007594 2372:1.0 2465:1.0 
1.0 392:1.0 657:1.0 
1.0 4:1.0 2993:1.0 
0.8911629697968945 2316:1.0 2685:1.0 
0.11162524402264146 849:1.0 2475:1.0 
0.28863519190747244 100:1.0 424:1.0 
1.0 1983:1.0 2392:1.0 
0.11122678228661806 343:1.0 1309:1.0 
0.07425711666261861 656:1.0 1332:1.0 
0.07428557544257092 612:1.0 2746:1.0 
0.08963901161566154 1730:1.0 2916:1.0 
0.07405083265399418 887:1.0 2030:1.0 
0.11156444403519522 2326:1.0 2912:1.0 
0.1111592872305403 276:1.0 1887:1.0 
0.4075152983174679 773:1.0 909:1.0 
0.745269603029177 122:1.0 514:1.0 
0.11357636047837794 756:1.0 1936:1.0 
1.0 174:1.0 1239:1.0 
0.6112269370753227 663:1.0 1331:1.0 
0.6112216860037417 901:1.0 1111:1.0 
0.08923164917014495 1489:1.0 1998:1.0 
0.5003605602187287 671:1.0 968:1.0 
1.0 1558:1.0 2745:1.0 
1.0 667:1.0 696:1.0 
0.22628188823537107 1731:1.0 2198:1.0 
0.07382273594816768 2124:1.0 2578:1.0 
0.4072145321781605 699:1.0 2485:1.0 
0.4227263558770883 284:1.0 1008:1.0 
0.4985214612480162 1932:1.0 2622:1.0 
0.07277978879215882 370:1.0 730:1.0 
0.500440475481926 1443:1.0 2473:1.0 
0.6112060505183265 1553:1.0 2903:1.0 
0.08397264453524828 175:1.0 419:1.0 
1.0 831:1.0 2611:1.0 
0.32065512727303164 1584:1.0 2310:1.0 
0.0741835487526139 1069:1.0 1884:1.0 
0.5003983284509694 1572:1.0 2744:1.0 
0.4074553064458855 577:1.0 801:1.0 
1.7933469459154527E-5 393:1.0 2477:1.0 
1.0 754:1.0 1244:1.0 
0.6112259566226267 2081:1.0 2349:1.0 
0.07432031330119587 2599:1.0 2654:1.0 
0.3609372794276051 1054:1.0 2114:1.0 
0.5229884729054612 2597:1.0 2851:1.0 
0.06209264703443382 1499:1.0 2565:1.0 
